snapshot_at,release_id,release_tag,channel,published_at,prerelease,asset_id,name,created_at,updated_at,size,content_type,download_count,delta,platform,architecture,edition,package_type,delivery_role,status
"2026-07-17T00:55:38.805Z","303720209","v0.6.0-pre1","stable","2026-03-31T13:54:22Z","false","385571622","CMTrace.Open_0.6.0-pre1_amd64.deb","2026-03-31T13:58:45Z","2026-03-31T13:58:46Z","6752652","application/zip","0","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","303720209","v0.6.0-pre1","stable","2026-03-31T13:54:22Z","false","385571631","CMTrace.Open-0.6.0-pre1-1.x86_64.rpm","2026-03-31T13:58:46Z","2026-03-31T13:58:46Z","6753182","application/zip","1","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","303720209","v0.6.0-pre1","stable","2026-03-31T13:54:22Z","false","385571636","CMTrace.Open_0.6.0-pre1_amd64.AppImage","2026-03-31T13:58:47Z","2026-03-31T13:58:49Z","79239672","application/zip","1","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383767335","CMTrace.Open_1.0.0_amd64.AppImage","2026-03-29T00:00:47Z","2026-03-29T00:00:50Z","79264248","application/zip","1","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383767327","CMTrace.Open_1.0.0_amd64.deb","2026-03-29T00:00:46Z","2026-03-29T00:00:46Z","6783656","application/zip","0","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383767329","CMTrace.Open-1.0.0-1.x86_64.rpm","2026-03-29T00:00:47Z","2026-03-29T00:00:47Z","6786219","application/zip","1","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383766725","CMTrace.Open_1.0.0_aarch64.dmg","2026-03-28T23:58:55Z","2026-03-28T23:58:56Z","11097274","application/zip","5","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383766735","CMTrace.Open_aarch64.app.tar.gz","2026-03-28T23:58:57Z","2026-03-28T23:58:58Z","8507265","application/zip","1","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383768562","CMTrace-Open_1.0.0_arm64.msi","2026-03-29T00:04:50Z","2026-03-29T00:04:51Z","6447104","application/octet-stream","150","1","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383768563","CMTrace-Open_1.0.0_arm64.exe","2026-03-29T00:04:50Z","2026-03-29T00:04:52Z","15914456","application/x-msdownload","142","1","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383768990","CMTrace-Open_1.0.0_x64.msi","2026-03-29T00:05:57Z","2026-03-29T00:05:58Z","6819840","application/octet-stream","197","1","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302767781","v1.0.0","stable","2026-03-28T23:54:27Z","false","383768989","CMTrace-Open_1.0.0_x64.exe","2026-03-29T00:05:57Z","2026-03-29T00:05:58Z","19135960","application/x-msdownload","203","1","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383793279","CMTrace.Open_1.0.1_amd64.AppImage","2026-03-29T01:10:08Z","2026-03-29T01:10:11Z","79256056","application/zip","1","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383793269","CMTrace.Open_1.0.1_amd64.deb","2026-03-29T01:10:07Z","2026-03-29T01:10:07Z","6783374","application/zip","2","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383793272","CMTrace.Open-1.0.1-1.x86_64.rpm","2026-03-29T01:10:08Z","2026-03-29T01:10:08Z","6786282","application/zip","0","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383792717","CMTrace.Open_1.0.1_aarch64.dmg","2026-03-29T01:08:44Z","2026-03-29T01:08:45Z","11079666","application/zip","5","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383792724","CMTrace.Open_aarch64.app.tar.gz","2026-03-29T01:08:45Z","2026-03-29T01:08:46Z","8491875","application/zip","1","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383796202","CMTrace-Open_1.0.1_arm64.msi","2026-03-29T01:17:59Z","2026-03-29T01:18:00Z","6451200","application/octet-stream","151","1","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383796201","CMTrace-Open_1.0.1_arm64.exe","2026-03-29T01:17:59Z","2026-03-29T01:18:00Z","15914456","application/x-msdownload","150","1","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383795544","CMTrace-Open_1.0.1_x64.msi","2026-03-29T01:16:41Z","2026-03-29T01:16:41Z","6823936","application/octet-stream","211","1","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302774559","v1.0.1","stable","2026-03-29T01:05:41Z","false","383795543","CMTrace-Open_1.0.1_x64.exe","2026-03-29T01:16:41Z","2026-03-29T01:16:42Z","19135960","application/x-msdownload","176","1","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384262167","latest.json","2026-03-29T23:25:17Z","2026-03-29T23:25:17Z","1379","application/json","170","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261988","CMTrace-Open_1.0.2_arm64.msi","2026-03-29T23:24:51Z","2026-03-29T23:24:52Z","7114752","application/octet-stream","151","1","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261987","CMTrace-Open_1.0.2_arm64-setup.exe","2026-03-29T23:24:51Z","2026-03-29T23:24:52Z","4757848","application/x-msdownload","152","1","windows","arm64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261989","CMTrace-Open_1.0.2_arm64.exe","2026-03-29T23:24:51Z","2026-03-29T23:24:53Z","17584592","application/x-msdownload","144","1","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261723","CMTrace-Open_1.0.2_x64.msi","2026-03-29T23:24:01Z","2026-03-29T23:24:02Z","7516160","application/octet-stream","297","2","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261724","CMTrace-Open_1.0.2_x64-setup.exe","2026-03-29T23:24:01Z","2026-03-29T23:24:01Z","5313704","application/x-msdownload","194","2","windows","x64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","302924813","v1.0.2","stable","2026-03-29T23:12:22Z","false","384261722","CMTrace-Open_1.0.2_x64.exe","2026-03-29T23:24:01Z","2026-03-29T23:24:02Z","21092304","application/x-msdownload","237","1","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631179","latest.json","2026-03-31T15:42:08Z","2026-03-31T15:42:08Z","5216","application/json","610","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626475","CMTrace.Open_1.0.3_amd64.AppImage","2026-03-31T15:33:28Z","2026-03-31T15:33:32Z","80566776","application/zip","2","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626431","CMTrace.Open_1.0.3_amd64.deb","2026-03-31T15:33:24Z","2026-03-31T15:33:24Z","8262694","application/zip","2","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626449","CMTrace.Open-1.0.3-1.x86_64.rpm","2026-03-31T15:33:26Z","2026-03-31T15:33:27Z","8263791","application/zip","2","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626440","CMTrace.Open_1.0.3_amd64.deb.sig","2026-03-31T15:33:25Z","2026-03-31T15:33:25Z","420","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626467","CMTrace.Open-1.0.3-1.x86_64.rpm.sig","2026-03-31T15:33:27Z","2026-03-31T15:33:28Z","424","application/zip","1","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626505","CMTrace.Open_1.0.3_amd64.AppImage.sig","2026-03-31T15:33:32Z","2026-03-31T15:33:33Z","424","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626126","CMTrace.Open_1.0.3_aarch64.dmg","2026-03-31T15:32:46Z","2026-03-31T15:32:47Z","9016206","application/zip","11","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626165","CMTrace.Open_aarch64.app.tar.gz.sig","2026-03-31T15:32:50Z","2026-03-31T15:32:50Z","412","application/zip","0","0","unknown","unknown","unknown","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385626148","CMTrace.Open_aarch64.app.tar.gz","2026-03-31T15:32:48Z","2026-03-31T15:32:49Z","8406121","application/zip","2","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631148","CMTrace-Open_1.0.3_arm64.msi","2026-03-31T15:42:03Z","2026-03-31T15:42:04Z","10887168","application/octet-stream","8","0","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631150","CMTrace-Open_1.0.3_arm64-setup.exe","2026-03-31T15:42:03Z","2026-03-31T15:42:04Z","4773880","application/x-msdownload","2","0","windows","arm64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631146","CMTrace-Open_1.0.3_arm64.exe","2026-03-31T15:42:03Z","2026-03-31T15:42:04Z","17607640","application/x-msdownload","5","0","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631147","CMTrace-Open-Lite_1.0.3_arm64.exe","2026-03-31T15:42:03Z","2026-03-31T15:42:04Z","15125976","application/x-msdownload","4","0","windows","arm64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631048","CMTrace-Open_1.0.3_x64.msi","2026-03-31T15:41:44Z","2026-03-31T15:41:45Z","11563008","application/octet-stream","88","0","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631046","CMTrace-Open_1.0.3_x64-setup.exe","2026-03-31T15:41:44Z","2026-03-31T15:41:44Z","5312536","application/x-msdownload","52","0","windows","x64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631045","CMTrace-Open_1.0.3_x64.exe","2026-03-31T15:41:44Z","2026-03-31T15:41:45Z","21145560","application/x-msdownload","74","0","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","303746720","v1.0.3","stable","2026-03-31T15:46:15Z","false","385631047","CMTrace-Open-Lite_1.0.3_x64.exe","2026-03-31T15:41:44Z","2026-03-31T15:41:45Z","18149848","application/x-msdownload","47","0","windows","x64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499929","latest.json","2026-04-05T19:29:33Z","2026-04-05T19:29:33Z","5217","application/json","1672","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495988","CMTrace.Open_1.1.0_amd64.AppImage","2026-04-05T19:20:25Z","2026-04-05T19:20:28Z","80804344","application/zip","2","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495958","CMTrace.Open_1.1.0_amd64.deb","2026-04-05T19:20:22Z","2026-04-05T19:20:23Z","8537936","application/zip","2","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495969","CMTrace.Open-1.1.0-1.x86_64.rpm","2026-04-05T19:20:24Z","2026-04-05T19:20:25Z","8537023","application/zip","4","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495965","CMTrace.Open_1.1.0_amd64.deb.sig","2026-04-05T19:20:23Z","2026-04-05T19:20:23Z","420","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495983","CMTrace.Open-1.1.0-1.x86_64.rpm.sig","2026-04-05T19:20:25Z","2026-04-05T19:20:25Z","424","application/zip","1","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389496003","CMTrace.Open_1.1.0_amd64.AppImage.sig","2026-04-05T19:20:29Z","2026-04-05T19:20:29Z","424","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495848","CMTrace.Open_1.1.0_aarch64.dmg","2026-04-05T19:20:07Z","2026-04-05T19:20:07Z","9278272","application/zip","24","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495874","CMTrace.Open_aarch64.app.tar.gz.sig","2026-04-05T19:20:09Z","2026-04-05T19:20:09Z","412","application/zip","0","0","unknown","unknown","unknown","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389495867","CMTrace.Open_aarch64.app.tar.gz","2026-04-05T19:20:08Z","2026-04-05T19:20:08Z","8661211","application/zip","2","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499523","CMTrace-Open_1.1.0_arm64.msi","2026-04-05T19:28:45Z","2026-04-05T19:28:46Z","11464704","application/octet-stream","206","1","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499522","CMTrace-Open_1.1.0_arm64-setup.exe","2026-04-05T19:28:45Z","2026-04-05T19:28:46Z","5006312","application/x-msdownload","9","0","windows","arm64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499520","CMTrace-Open_1.1.0_arm64.exe","2026-04-05T19:28:45Z","2026-04-05T19:28:46Z","18353264","application/x-msdownload","162","1","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499521","CMTrace-Open-Lite_1.1.0_arm64.exe","2026-04-05T19:28:45Z","2026-04-05T19:28:46Z","15809136","application/x-msdownload","9","0","windows","arm64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499895","CMTrace-Open_1.1.0_x64.msi","2026-04-05T19:29:28Z","2026-04-05T19:29:29Z","12173312","application/octet-stream","488","1","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499893","CMTrace-Open_1.1.0_x64-setup.exe","2026-04-05T19:29:28Z","2026-04-05T19:29:29Z","5568512","application/x-msdownload","152","0","windows","x64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499891","CMTrace-Open_1.1.0_x64.exe","2026-04-05T19:29:28Z","2026-04-05T19:29:31Z","21914576","application/x-msdownload","467","1","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","305463109","v1.1.0","stable","2026-04-05T19:36:11Z","false","389499892","CMTrace-Open-Lite_1.1.0_x64.exe","2026-04-05T19:29:28Z","2026-04-05T19:29:29Z","18890712","application/x-msdownload","128","0","windows","x64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602289","sbom-npm.cdx.json","2026-04-15T00:11:54Z","2026-04-15T00:11:55Z","436385","application/json","0","0","cross-platform","unknown","not-applicable","sbom","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602290","sbom-rust.cdx.json","2026-04-15T00:11:54Z","2026-04-15T00:11:55Z","578147","application/json","0","0","cross-platform","unknown","not-applicable","sbom","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396608892","latest.json","2026-04-15T00:24:48Z","2026-04-15T00:24:49Z","5216","application/json","688","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602260","CMTrace.Open_1.2.0_amd64.AppImage","2026-04-15T00:11:48Z","2026-04-15T00:11:51Z","80968184","application/zip","2","0","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602243","CMTrace.Open_1.2.0_amd64.deb","2026-04-15T00:11:46Z","2026-04-15T00:11:46Z","8698934","application/zip","2","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602255","CMTrace.Open-1.2.0-1.x86_64.rpm","2026-04-15T00:11:47Z","2026-04-15T00:11:48Z","8697863","application/zip","1","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602248","CMTrace.Open_1.2.0_amd64.deb.sig","2026-04-15T00:11:47Z","2026-04-15T00:11:47Z","420","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602258","CMTrace.Open-1.2.0-1.x86_64.rpm.sig","2026-04-15T00:11:48Z","2026-04-15T00:11:48Z","424","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396602274","CMTrace.Open_1.2.0_amd64.AppImage.sig","2026-04-15T00:11:51Z","2026-04-15T00:11:51Z","424","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396601981","CMTrace.Open_1.2.0_aarch64.dmg","2026-04-15T00:11:16Z","2026-04-15T00:11:17Z","9442894","application/zip","13","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396601998","CMTrace.Open_aarch64.app.tar.gz.sig","2026-04-15T00:11:18Z","2026-04-15T00:11:19Z","412","application/zip","0","0","unknown","unknown","unknown","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396601987","CMTrace.Open_aarch64.app.tar.gz","2026-04-15T00:11:17Z","2026-04-15T00:11:18Z","8840265","application/zip","4","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396608854","CMTrace-Open_1.2.0_arm64.msi","2026-04-15T00:24:44Z","2026-04-15T00:24:45Z","11857920","application/octet-stream","162","1","windows","arm64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396608871","CMTrace-Open_1.2.0_arm64-setup.exe","2026-04-15T00:24:44Z","2026-04-15T00:24:45Z","5188496","application/x-msdownload","3","0","windows","arm64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396608870","CMTrace-Open-Lite_1.2.0_arm64.exe","2026-04-15T00:24:44Z","2026-04-15T00:24:45Z","16160536","application/x-msdownload","6","0","windows","arm64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396608872","CMTrace-Open_1.2.0_arm64.exe","2026-04-15T00:24:44Z","2026-04-15T00:24:45Z","18808088","application/x-msdownload","145","1","windows","arm64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396607888","CMTrace-Open_1.2.0_x64.msi","2026-04-15T00:22:51Z","2026-04-15T00:22:51Z","12615680","application/octet-stream","299","1","windows","x64","full","msi","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396607887","CMTrace-Open_1.2.0_x64-setup.exe","2026-04-15T00:22:51Z","2026-04-15T00:22:51Z","5774888","application/x-msdownload","107","0","windows","x64","full","nsis-setup","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396607886","CMTrace-Open_1.2.0_x64.exe","2026-04-15T00:22:51Z","2026-04-15T00:22:52Z","22539544","application/x-msdownload","261","1","windows","x64","full","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","309102232","v1.2.0","stable","2026-04-15T00:57:51Z","false","396607889","CMTrace-Open-Lite_1.2.0_x64.exe","2026-04-15T00:22:51Z","2026-04-15T00:22:52Z","19392792","application/x-msdownload","33","0","windows","x64","lite","portable-exe","manual-only","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989268","sbom-rust.cdx.json","2026-04-20T19:51:41Z","2026-04-20T19:51:41Z","511607","application/json","1","0","cross-platform","unknown","not-applicable","sbom","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989269","sbom-npm.cdx.json","2026-04-20T19:51:41Z","2026-04-20T19:51:41Z","437360","application/json","0","0","cross-platform","unknown","not-applicable","sbom","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989219","latest.json","2026-04-20T19:51:37Z","2026-04-20T19:51:37Z","5175","application/zip","1994","0","cross-platform","unknown","not-applicable","updater-manifest","updater-only","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969884","CMTrace.Open_1.2.1_amd64.AppImage","2026-04-20T19:18:36Z","2026-04-20T19:18:38Z","80951800","application/zip","2","1","linux","x64","full","appimage","mixed-manual-update","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969867","CMTrace.Open_1.2.1_amd64.deb","2026-04-20T19:18:33Z","2026-04-20T19:18:34Z","8671810","application/zip","4","0","linux","x64","full","deb","manual-only","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969879","CMTrace.Open-1.2.1-1.x86_64.rpm","2026-04-20T19:18:34Z","2026-04-20T19:18:35Z","8674474","application/zip","0","0","linux","x64","full","rpm","manual-only","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969874","CMTrace.Open_1.2.1_amd64.deb.sig","2026-04-20T19:18:34Z","2026-04-20T19:18:34Z","420","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969882","CMTrace.Open-1.2.1-1.x86_64.rpm.sig","2026-04-20T19:18:35Z","2026-04-20T19:18:36Z","424","application/zip","1","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400969903","CMTrace.Open_1.2.1_amd64.AppImage.sig","2026-04-20T19:18:39Z","2026-04-20T19:18:39Z","424","application/zip","0","0","linux","x64","full","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989184","CMTrace.Open_1.2.1_aarch64.dmg","2026-04-20T19:51:33Z","2026-04-20T19:51:34Z","9417250","application/zip","16","0","macos","arm64","full","dmg","manual-only","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989201","CMTrace.Open_aarch64.app.tar.gz.sig","2026-04-20T19:51:35Z","2026-04-20T19:51:35Z","412","application/zip","0","0","unknown","unknown","unknown","signature","supporting-file","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400989192","CMTrace.Open_aarch64.app.tar.gz","2026-04-20T19:51:34Z","2026-04-20T19:51:35Z","8813671","application/zip","8","0","unknown","unknown","unknown","unknown","unknown","current"
"2026-07-17T00:55:38.805Z","311375312","v1.2.1","stable","2026-04-20T19:56:59Z","false","400977315","CMTrace-Open_1.2.1_arm64.msi","2026-04-20T19:29:50Z","2026-04-20T19:29:51Z","11882496","application/octet-stream","184","1","windows","arm64","full","msi","manual-only","current"
